iter	Passed	Remaining
285	294	736
286	295	733
287	295	731
288	296	729
289	296	727
290	297	724
291	297	722
292	298	720
293	299	718
294	299	715
295	300	713
296	300	711
297	301	709
298	301	707
299	302	705
300	303	703
301	303	701
302	304	699
303	304	697
304	305	695
305	305	693
306	306	691
307	306	689
308	307	687
309	308	685
310	308	683
311	309	681
312	309	679
313	310	677
314	310	675
315	311	673
316	311	671
317	312	669
318	312	668
319	313	666
320	314	664
321	314	662
322	315	660
323	315	658
324	316	656
325	316	654
326	317	652
327	317	650
328	318	648
329	318	646
330	319	645
331	319	643
332	320	641
333	320	639
334	321	638
335	321	636
336	322	634
337	322	632
338	323	630
339	323	628
340	324	626
341	324	625
342	325	623
343	325	621
344	326	619
345	327	618
346	327	616
347	328	614
348	328	613
349	329	611
350	329	609
351	330	607
352	330	606
353	331	604
354	331	602
355	332	601
356	332	599
357	333	597
358	333	596
359	334	594
360	334	592
361	335	591
362	335	589
363	336	587
364	336	586
365	337	584
366	338	583
367	338	581
368	339	580
369	340	579
370	340	577
371	341	576
372	341	574
373	342	573
374	342	571
375	343	569
376	343	568
377	344	566
378	344	565
379	345	563
380	345	562
381	346	560
382	347	559
383	347	557
384	348	556
385	348	554
386	349	552
387	349	551
388	350	549
389	350	548
390	351	547
391	351	545
392	352	543
393	352	542
394	353	541
395	353	539
396	354	538
397	354	536
398	355	535
399	355	533
400	356	532
401	356	530
402	357	529
403	357	527
404	358	526
405	358	525
406	359	523
407	359	522
408	360	520
409	360	519
410	361	517
411	361	516
412	362	515
413	362	513
414	363	512
415	364	511
416	364	509
417	365	508
418	365	506
419	366	505
420	366	504
421	367	502
422	367	501
423	368	500
424	368	498
425	369	497
426	369	496
427	370	495
428	371	493
429	371	492
430	372	491
431	372	490
432	373	488
433	373	487
434	374	486
435	374	484
436	375	483
437	376	482
438	376	481
439	377	479
440	377	478
441	378	477
442	378	476
443	379	474
444	379	473
445	380	472
446	380	470
447	381	469
448	381	468
449	382	467
450	382	465
451	383	464
452	383	463
453	384	462
454	384	461
455	385	459
456	385	458
457	386	457
458	386	456
459	387	454
460	388	453
461	388	452
462	389	451
463	389	450
464	390	448
465	390	447
466	391	446
467	391	445
468	392	444
469	392	442
470	393	441
471	393	440
472	394	439
473	394	438
474	395	436
475	395	435
476	396	434
477	396	433
478	397	432
479	397	431
480	398	429
481	398	428
482	399	427
483	399	426
484	400	425
485	400	424
486	401	422
487	401	421
488	402	420
489	403	419
490	403	418
491	404	417
492	404	416
493	405	414
494	405	413
495	406	412
496	406	411
497	407	410
498	407	409
499	408	408
500	408	406
501	409	405
502	409	404
503	410	403
504	410	402
505	411	401
506	411	400
507	412	399
508	412	398
509	413	397
510	413	396
511	414	394
512	414	393
513	415	392
514	415	391
515	416	390
516	416	389
517	417	388
518	417	387
519	418	386
520	418	385
521	419	384
522	420	383
523	420	381
524	421	380
525	421	379
526	422	378
527	422	377
528	423	376
529	423	375
530	424	374
531	424	373
532	425	372
533	425	371
534	426	370
535	426	369
536	427	368
537	427	367
538	428	366
539	428	365
540	429	364
541	429	363
542	430	362
543	430	361
544	431	360
545	431	359
546	432	358
547	432	357
548	433	356
549	433	354
550	434	353
551	434	352
552	435	352
553	435	350
554	436	350
555	437	348
556	437	347
557	438	347
558	438	345
559	439	344
560	439	343
561	440	342
562	440	341
563	441	340
564	441	339
565	442	339
566	442	338
567	443	337
568	443	336
569	444	335
570	444	334
571	445	333
572	445	332
573	446	331
574	446	330
575	447	329
576	447	328
577	448	327
578	448	326
579	449	325
580	449	324
581	450	323
582	451	322
583	451	321
584	452	320
585	452	319
586	453	318
587	453	317
588	454	316
589	454	316
590	455	315
591	455	314
592	456	313
593	456	312
594	457	311
595	458	310
596	458	309
597	459	308
598	459	307
599	460	306
600	460	305
601	461	304
602	461	303
603	462	303
604	462	302
605	463	301
606	463	300
607	464	299
608	464	298
609	465	297
610	465	296
611	466	295
612	466	294
613	467	293
614	468	292
615	468	292
616	469	291
617	469	290
618	470	289
619	470	288
620	471	287
621	471	286
622	472	285
623	472	284
624	473	283
625	473	283
626	474	282
627	474	281
628	475	280
629	475	279
630	476	278
631	476	277
632	477	276
633	477	275
634	478	274
635	478	274
636	479	273
637	479	272
638	480	271
639	480	270
640	481	269
641	481	268
642	482	267
643	482	266
644	483	266
645	483	265
646	484	264
647	485	263
648	485	262
649	486	261
650	486	260
651	487	259
652	487	259
653	488	258
654	488	257
655	489	256
656	489	255
657	490	254
658	490	253
659	491	253
660	491	252
661	492	251
662	492	250
663	493	249
664	493	248
665	494	247
666	494	247
667	495	246
668	495	245
669	496	244
670	496	243
671	497	242
672	497	241
673	498	241
674	498	240
675	499	239
676	499	238
677	500	237
678	500	236
679	501	235
680	501	235
681	502	234
682	503	233
683	503	232
684	504	231
685	504	230
686	505	230
687	505	229
688	506	228
689	506	227
690	507	226
691	507	225
692	508	225
693	508	224
694	509	223
695	509	222
696	510	221
697	510	220
698	511	220
699	511	219
700	512	218
701	513	217
702	513	216
703	514	216
704	514	215
705	515	214
706	515	213
707	516	212
708	516	212
709	517	211
710	517	210
711	518	209
712	518	208
713	519	208
714	519	207
715	520	206
716	521	205
717	521	204
718	522	204
719	522	203
720	523	202
721	523	201
722	524	200
723	524	199
724	525	199
725	525	198
726	526	197
727	526	196
728	527	196
729	527	195
730	528	194
731	528	193
732	529	192
733	529	192
734	530	191
735	530	190
736	531	189
737	532	188
738	532	188
739	533	187
740	533	186
741	534	185
742	534	184
743	535	184
744	535	183
745	536	182
746	536	181
747	537	180
748	537	180
749	538	179
750	538	178
751	539	177
752	539	177
753	540	176
754	540	175
755	541	174
756	541	173
757	542	173
758	542	172
759	543	171
760	544	170
761	544	170
762	545	169
763	545	168
764	546	167
765	546	167
766	547	166
767	547	165
768	548	164
769	548	163
770	549	163
771	549	162
772	550	161
773	550	160
774	551	160
775	551	159
776	552	158
777	552	157
778	553	156
779	553	156
780	554	155
781	554	154
782	555	153
783	555	153
784	556	152
785	556	151
786	557	150
787	557	150
788	558	149
789	559	148
790	559	147
791	560	147
792	560	146
793	561	145
794	561	144
795	562	144
796	562	143
797	563	142
798	563	141
799	564	141
800	564	140
801	565	139
802	565	138
803	566	138
804	566	137
805	567	136
806	567	135
807	568	135
808	569	134
809	569	133
810	570	132
811	570	132
812	571	131
813	571	130
814	572	129
815	573	129
816	573	128
817	574	127
818	574	127
819	575	126
820	575	125
821	576	124
822	577	124
823	577	123
824	578	122
825	578	121
826	579	121
827	579	120
828	580	119
829	580	118
830	581	118
831	581	117
832	582	116
833	582	116
834	583	115
835	583	114
836	584	113
837	585	113
838	585	112
839	586	111
840	586	110
841	587	110
842	587	109
843	588	108
844	588	107
845	589	107
846	589	106
847	590	105
848	590	105
849	591	104
850	591	103
851	592	102
852	592	102
853	593	101
854	593	100
855	594	99
856	594	99
857	595	98
858	595	97
859	596	97
860	596	96
861	597	95
862	597	94
863	598	94
864	598	93
865	599	92
866	599	92
867	600	91
868	601	90
869	601	89
870	602	89
871	602	88
872	603	87
873	603	87
874	604	86
875	604	85
876	605	84
877	605	84
878	606	83
879	606	82
880	607	82
881	607	81
882	608	80
883	609	79
884	609	79
885	610	78
886	610	77
887	611	77
888	611	76
889	612	75
890	612	74
891	613	74
892	613	73
893	614	72
894	614	72
895	615	71
896	615	70
897	616	70
898	616	69
899	617	68
900	617	67
901	618	67
902	618	66
903	619	65
904	620	65
905	620	64
906	621	63
907	621	62
908	622	62
909	622	61
910	623	60
911	623	60
912	624	59
913	624	58
914	625	58
915	625	57
916	626	56
917	627	56
918	627	55
919	628	54
920	628	53
921	629	53
922	629	52
923	630	51
924	630	51
925	631	50
926	631	49
927	632	49
928	632	48
929	633	47
930	633	46
931	634	46
932	634	45
933	635	44
934	635	44
935	636	43
936	637	42
937	637	42
938	638	41
939	638	40
940	639	40
941	639	39
942	640	38
943	641	38
944	641	37
945	642	36
946	642	35
947	643	35
948	643	34
949	644	33
950	644	33
951	645	32
952	646	31
953	646	31
954	647	30
955	647	29
956	648	29
957	648	28
958	649	27
959	649	27
960	650	26
961	650	25
962	651	25
963	651	24
964	652	23
965	652	22
966	653	22
967	653	21
968	654	20
969	654	20
970	655	19
971	655	18
972	656	18
973	656	17
974	657	16
975	657	16
976	658	15
977	658	14
978	659	14
979	659	13
980	660	12
981	660	12
982	661	11
983	661	10
984	662	10
985	662	9
986	663	8
987	664	8
988	664	7
989	665	6
990	665	6
991	666	5
992	666	4
993	667	4
994	668	3
995	668	2
996	669	2
997	670	1
998	670	0
999	671	0
